>>  z-tokens exchange password --help


  -s --sender  {string}
    **  sender private key (multiple allowed, in any order, deduplicated)

  --sender-env  {variable}
    **  from environment

  --sender-path  {path}
    **  from file

  --sender-fd  {fd}
    **  from file-descriptor

  --sender-stdin
    **  from stdin

  --sender-pinentry  {prompt}
    **  via pinentry

  --sender-lkkrs  {selector}
    **  from Linux Kernel key-retention-service

  -r --recipient  {string}
    **  recipient public key (multiple allowed, in any order, deduplicated)

  --recipient-env  {variable}
    **  from environment

  --recipient-path  {path}
    **  from file

  --recipient-fd  {fd}
    **  from file-descriptor

  --recipient-stdin
    **  from stdin

  --recipient-pinentry  {prompt}
    **  via pinentry

  --recipient-lkkrs  {selector}
    **  from Linux Kernel key-retention-service

  -a --associated  {string}
    **  associated data (multiple allowed, **order and duplicates are significant**)

  --associated-env  {variable}
    **  from environment

  --associated-path  {path}
    **  from file

  --associated-fd  {fd}
    **  from file-descriptor

  --associated-stdin
    **  from stdin

  --associated-pinentry  {prompt}
    **  via pinentry

  --associated-lkkrs  {selector}
    **  from Linux Kernel key-retention-service

  -x --secret  {string}
    **  shared secret, for additional security (multiple allowed, in any order, deduplicated)

  --secret-env  {variable}
    **  from environment

  --secret-path  {path}
    **  from file

  --secret-fd  {fd}
    **  from file-descriptor

  --secret-stdin
    **  from stdin

  --secret-pinentry  {prompt}
    **  via pinentry

  --secret-lkkrs  {selector}
    **  from Linux Kernel key-retention-service

  -e --pin  {string}
    **  shared PIN, for **WEAK** additional security (multiple allowed, in any order, deduplicated)

  --pin-env  {variable}
    **  from environment

  --pin-path  {path}
    **  from file

  --pin-fd  {fd}
    **  from file-descriptor

  --pin-stdin
    **  from stdin

  --pin-pinentry  {prompt}
    **  via pinentry

  --pin-lkkrs  {selector}
    **  from Linux Kernel key-retention-service

  -e --seed  {string}
    **  shared seed, for additional security (multiple allowed, in any order, deduplicated)

  --seed-env  {variable}
    **  from environment

  --seed-path  {path}
    **  from file

  --seed-fd  {fd}
    **  from file-descriptor

  --seed-stdin
    **  from stdin

  --seed-pinentry  {prompt}
    **  via pinentry

  --seed-lkkrs  {selector}
    **  from Linux Kernel key-retention-service

  -b --ballast  {string}
    **  shared ballast, for additional security (multiple allowed, in any order, deduplicated)

  --ballast-env  {variable}
    **  from environment

  --ballast-path  {path}
    **  from file

  --ballast-fd  {fd}
    **  from file-descriptor

  --ballast-stdin
    **  from stdin

  --ballast-pinentry  {prompt}
    **  via pinentry

  --ballast-lkkrs  {selector}
    **  from Linux Kernel key-retention-service

  --derivation-loops  {count}
    **  number of derivation loops

  -S --ssh-wrap  {string}
    **  shared SSH agent key handle (multiple allowed, in any order, deduplicated)

  --ssh-wrap-env  {variable}
    **  from environment

  --ssh-wrap-path  {path}
    **  from file

  --ssh-wrap-fd  {fd}
    **  from file-descriptor

  --ssh-wrap-stdin
    **  from stdin

  --ssh-wrap-pinentry  {prompt}
    **  via pinentry

  --ssh-wrap-lkkrs  {selector}
    **  from Linux Kernel key-retention-service

  --empty-is-missing  {bool}
    **  treat empty arguments as unspecified
    !!  CAUTION

  -v --version

  -h --help

