>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/xiyipoke--67ff3e01649185b11110b7820491af21--38c4ac07d880655f6386024203125c8eb9692a94586c1d5b514403701419463e/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 14604, 2023-05-22-20-43-49
* code & issues : https://github.com/volution/z-tokens
* sources git   : 735619fcfaa1413ac519fff6dea910d58e267250-uncommitted
* sources hash  : 685315660e181fe8a44e994270092224
* uname node    : xiyipoke
* uname system  : Linux, 6.2.6-1-default, x86_64
