>>  z-tokens exchange keys --help


  -s --sender
  --senders  {count}
    **  generate sender key pair

  -r --recipient
  --recipients  {count}
    **  generate recipient key pair

  -x --secret
  --secrets  {count}
    **  generate shared secret

  -e --seed
  --seeds  {count}
    **  generate shared seed

  -b --ballast
  --ballasts  {count}
    **  generate shared ballast

  -p --pin
  --pins  {count}
    **  generate shared PIN

  -o
  --self  {enabled}
    **  generate one key pair, and encode it both for sending and receiving
    !!  CAUTION

  -q --no-comments
  --comments  {enabled}
    **  output comments

  --no-separators
  --separators  {enabled}
    **  output separators

  -v --version

  -h --help

